index,Country,Tasting_Score,Price,State,Region,Wine_Name,Winery,Grape_Variety
652,Australia,92,21.0,Western Australia,Great Southern,Plantagenet 2014 Riesling (Great Southern),Plantagenet,Riesling
1649,Australia,85,16.0,Western Australia,Margaret River,Xanadu 2015 Exmoor Sauvignon Blanc-Semillon (Margaret River),Xanadu,Sauvignon Blanc-Semillon
1707,Australia,86,23.0,Western Australia,Margaret River,Vasse River 2006 Chardonnay (Margaret River),Vasse River,Chardonnay
1930,Australia,87,30.0,Western Australia,Margaret River,Robert Oatley 2011 Finisterre Chardonnay (Margaret River),Robert Oatley,Chardonnay
2312,Australia,90,33.0,Western Australia,Pemberton,Picardy 2006 Chardonnay (Pemberton),Picardy,Chardonnay
2587,Australia,90,35.0,Western Australia,Frankland River,Frankland Estate 2012 Poison Hill Vineyard Riesling (Frankland River),Frankland Estate,Riesling
2598,Australia,90,20.0,Western Australia,Western Australia,Plantagenet 2010 Omrah Shiraz (Western Australia),Plantagenet,Shiraz
2600,Australia,90,30.0,Western Australia,Margaret River,Robert Oatley 2009 Finisterre Cabernet Sauvignon (Margaret River),Robert Oatley,Cabernet Sauvignon
2611,Australia,90,21.0,Western Australia,Western Australia,West Cape Howe 2009 Book Ends Cabernet Sauvignon (Western Australia),West Cape Howe,Cabernet Sauvignon
2956,Australia,86,29.0,Western Australia,Margaret River,Leeuwin Estate 2003 Prelude Vineyards Cabernet Merlot (Margaret River),Leeuwin Estate,Cabernet Merlot
2971,Australia,85,24.0,Western Australia,Margaret River,Vasse River 2004 Cabernet Sauvignon-Merlot (Margaret River),Vasse River,Cabernet Sauvignon-Merlot
3135,Australia,89,17.0,Western Australia,Margaret River,Wildberry Estate 2005 Shiraz (Margaret River),Wildberry Estate,Shiraz
3532,Australia,92,38.0,Western Australia,Margaret River,Vasse Felix 2009 Cabernet Sauvignon (Margaret River),Vasse Felix,Cabernet Sauvignon
3547,Australia,92,40.0,Western Australia,Frankland River,Frankland Estate 2012 Isolation Ridge Vineyard Riesling (Frankland River),Frankland Estate,Riesling
4324,Australia,89,25.0,Western Australia,Margaret River,Watershed 2005 Awakening Cabernet Sauvignon (Margaret River),Watershed,Cabernet Sauvignon
5088,Australia,86,13.0,Western Australia,Western Australia,Plantagenet 2011 Hazard Hill Sauvignon Blanc-Semillon (Western Australia),Plantagenet,Sauvignon Blanc-Semillon
